
> pensanios@2.1.0 dev /home/rob/Documents/work/pensanta/websites/cumpleanios-pensanta-com
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3079
- Network:       http://192.168.0.5:3079
- Environments: .env.local

✓ Starting...
✓ Ready in 1990ms
○ Compiling / ...
 GET / 200 in 7.4s (compile: 7.0s, render: 354ms)
 GET / 200 in 97ms (compile: 6ms, render: 92ms)
 GET / 200 in 71ms (compile: 5ms, render: 66ms)
 GET / 200 in 71ms (compile: 5ms, render: 65ms)
 ELIFECYCLE  Command failed.
[?25h

> pensanios@2.1.0 dev /home/rob/Documents/work/pensanta/websites/cumpleanios-pensanta-com
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3079
- Network:       http://192.168.0.5:3079
- Environments: .env.local

✓ Starting...
✓ Ready in 1137ms
 GET / 200 in 3.1s (compile: 2.8s, render: 321ms)
 GET / 200 in 92ms (compile: 7ms, render: 85ms)
 GET / 200 in 60ms (compile: 6ms, render: 54ms)
 GET / 200 in 52ms (compile: 4ms, render: 49ms)
 GET / 200 in 3.7s (compile: 2.5s, render: 1196ms)
 GET / 200 in 3.4s (compile: 1217ms, render: 2.2s)
 GET / 200 in 3.4s (compile: 3.3s, render: 121ms)
 GET / 200 in 3.4s (compile: 2.7s, render: 662ms)
 GET / 200 in 3.4s (compile: 3.3s, render: 98ms)
 GET / 200 in 3.4s (compile: 3.3s, render: 57ms)
 GET / 200 in 200ms (compile: 8ms, render: 192ms)
 GET / 200 in 204ms (compile: 57ms, render: 147ms)
 GET / 200 in 203ms (compile: 123ms, render: 80ms)
 GET / 200 in 203ms (compile: 161ms, render: 42ms)
 GET / 200 in 257ms (compile: 56ms, render: 200ms)
 GET / 200 in 186ms (compile: 5ms, render: 181ms)
 GET / 200 in 186ms (compile: 31ms, render: 156ms)
 GET / 200 in 185ms (compile: 52ms, render: 133ms)
 GET / 200 in 106ms (compile: 27ms, render: 79ms)
 GET / 200 in 111ms (compile: 4ms, render: 107ms)
 GET / 200 in 186ms (compile: 4ms, render: 183ms)
 GET / 200 in 149ms (compile: 25ms, render: 125ms)
 GET / 200 in 149ms (compile: 54ms, render: 96ms)
 GET / 200 in 152ms (compile: 6ms, render: 147ms)
 GET / 200 in 70ms (compile: 4ms, render: 65ms)
 GET / 200 in 70ms (compile: 32ms, render: 37ms)
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Compiled in 470ms
○ Compiling middleware ...
✓ Compiled in 1566ms
 GET / 404 in 3.3s (compile: -808400µs, proxy.ts: 3.3s, render: 803ms)
 GET /login 200 in 118ms (compile: 27ms, proxy.ts: 12ms, render: 79ms)
 GET /login 200 in 117ms (compile: 41ms, proxy.ts: 13ms, render: 63ms)
 GET /login 200 in 117ms (compile: 58ms, proxy.ts: 14ms, render: 44ms)
✓ Compiled in 6ms
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 6ms, render: 40ms)
 GET /login 200 in 409ms (compile: 89ms, proxy.ts: 41ms, render: 279ms)
 GET /login 200 in 371ms (compile: 186ms, proxy.ts: 8ms, render: 178ms)
 GET /login 200 in 223ms (compile: 91ms, proxy.ts: 20ms, render: 111ms)
 GET /login 200 in 204ms (compile: 104ms, proxy.ts: 9ms, render: 91ms)
 GET /login 200 in 228ms (compile: 118ms, proxy.ts: 8ms, render: 103ms)
 GET /login 200 in 174ms (compile: 73ms, proxy.ts: 16ms, render: 86ms)
 GET /login 200 in 194ms (compile: 12ms, proxy.ts: 3ms, render: 179ms)
 GET /login 200 in 190ms (compile: 49ms, proxy.ts: 5ms, render: 136ms)
 GET /login 200 in 167ms (compile: 47ms, proxy.ts: 10ms, render: 111ms)
 GET /login 200 in 157ms (compile: 63ms, proxy.ts: 6ms, render: 88ms)
 GET /login 200 in 161ms (compile: 80ms, proxy.ts: 4ms, render: 76ms)
 GET /login 200 in 164ms (compile: 75ms, proxy.ts: 9ms, render: 80ms)
 GET /login 200 in 190ms (compile: 23ms, proxy.ts: 6ms, render: 161ms)
 GET /login 200 in 184ms (compile: 40ms, proxy.ts: 7ms, render: 137ms)
 GET /login 200 in 175ms (compile: 63ms, proxy.ts: 8ms, render: 105ms)
 GET /login 200 in 174ms (compile: 78ms, proxy.ts: 9ms, render: 88ms)
 GET /login 200 in 123ms (compile: 56ms, proxy.ts: 10ms, render: 57ms)
 GET /login 200 in 113ms (compile: 79ms, proxy.ts: 5ms, render: 30ms)
 GET /login 200 in 398ms (compile: 84ms, proxy.ts: 33ms, render: 281ms)
 GET /login 200 in 369ms (compile: 154ms, proxy.ts: 6ms, render: 209ms)
 GET /login 200 in 241ms (compile: 66ms, proxy.ts: 10ms, render: 165ms)
 GET /login 200 in 258ms (compile: 141ms, proxy.ts: 7ms, render: 110ms)
 GET /login 200 in 254ms (compile: 158ms, proxy.ts: 6ms, render: 90ms)
 GET /login 200 in 220ms (compile: 132ms, proxy.ts: 14ms, render: 74ms)
 GET /login 200 in 182ms (compile: 8ms, proxy.ts: 3ms, render: 171ms)
 GET /login 200 in 184ms (compile: 17ms, proxy.ts: 30ms, render: 138ms)
 GET /login 200 in 154ms (compile: 38ms, proxy.ts: 6ms, render: 110ms)
 GET /login 200 in 184ms (compile: 57ms, proxy.ts: 6ms, render: 121ms)
 GET /login 200 in 159ms (compile: 68ms, proxy.ts: 10ms, render: 81ms)
 GET /login 200 in 184ms (compile: 54ms, proxy.ts: 30ms, render: 101ms)
 GET /login 200 in 318ms (compile: 7ms, proxy.ts: 4ms, render: 307ms)
 GET /login 200 in 300ms (compile: 13ms, proxy.ts: 8ms, render: 279ms)
 GET /login 200 in 331ms (compile: 38ms, proxy.ts: 5ms, render: 288ms)
 GET /login 200 in 310ms (compile: 71ms, proxy.ts: 9ms, render: 229ms)
 GET /login 200 in 309ms (compile: 116ms, proxy.ts: 10ms, render: 184ms)
 GET /login 200 in 283ms (compile: 139ms, proxy.ts: 20ms, render: 125ms)
 GET /login 200 in 108ms (compile: 7ms, proxy.ts: 6ms, render: 94ms)
 GET /login 200 in 57ms (compile: 9ms, proxy.ts: 6ms, render: 42ms)
⚠ Fast Refresh had to perform a full reload when ./src/app/login/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /login 200 in 257ms (compile: 139ms, proxy.ts: 7ms, render: 110ms)
 GET /login 200 in 234ms (compile: 5ms, proxy.ts: 8ms, render: 221ms)
 GET /login 200 in 497ms (compile: 117ms, proxy.ts: 104ms, render: 276ms)
 GET /login 200 in 222ms (compile: 49ms, proxy.ts: 12ms, render: 160ms)
 GET /login 200 in 393ms (compile: 190ms, proxy.ts: 4ms, render: 198ms)
 GET /login 200 in 224ms (compile: 81ms, proxy.ts: 7ms, render: 137ms)
 GET /login 200 in 221ms (compile: 83ms, proxy.ts: 34ms, render: 104ms)
 GET /login 200 in 198ms (compile: 105ms, proxy.ts: 13ms, render: 79ms)
 GET /login 200 in 333ms (compile: 31ms, proxy.ts: 5ms, render: 297ms)
 GET /login 200 in 333ms (compile: 73ms, proxy.ts: 10ms, render: 250ms)
 GET /login 200 in 330ms (compile: 96ms, proxy.ts: 11ms, render: 223ms)
 GET /login 200 in 333ms (compile: 137ms, proxy.ts: 10ms, render: 186ms)
 GET /login 200 in 323ms (compile: 150ms, proxy.ts: 19ms, render: 154ms)
 GET /login 200 in 344ms (compile: 126ms, proxy.ts: 18ms, render: 201ms)
 GET /login 200 in 348ms (compile: 112ms, proxy.ts: 35ms, render: 201ms)
 GET /login 200 in 345ms (compile: 139ms, proxy.ts: 37ms, render: 169ms)
 GET /login 200 in 355ms (compile: 65ms, proxy.ts: 16ms, render: 275ms)
 GET /login 200 in 313ms (compile: 176ms, proxy.ts: 11ms, render: 126ms)
 GET /login 200 in 309ms (compile: 192ms, proxy.ts: 11ms, render: 106ms)
 GET /login 200 in 185ms (compile: 69ms, proxy.ts: 9ms, render: 107ms)
 GET /login 200 in 179ms (compile: 25ms, proxy.ts: 4ms, render: 150ms)
 GET /login 200 in 173ms (compile: 65ms, proxy.ts: 10ms, render: 99ms)
 GET /login 200 in 177ms (compile: 46ms, proxy.ts: 9ms, render: 121ms)
 GET /login 200 in 162ms (compile: 112ms, proxy.ts: 6ms, render: 45ms)
 GET /login 200 in 504ms (compile: 113ms, proxy.ts: 39ms, render: 352ms)
 GET /login 200 in 287ms (compile: 47ms, proxy.ts: 16ms, render: 224ms)
 GET /login 200 in 478ms (compile: 24ms, proxy.ts: 202ms, render: 252ms)
 GET /login 200 in 328ms (compile: 94ms, proxy.ts: 6ms, render: 228ms)
 GET /login 200 in 338ms (compile: 144ms, proxy.ts: 6ms, render: 187ms)
 GET /login 200 in 336ms (compile: 114ms, proxy.ts: 80ms, render: 143ms)
 GET /login 200 in 300ms (compile: 9ms, proxy.ts: 8ms, render: 283ms)
 GET /login 200 in 237ms (compile: 49ms, proxy.ts: 10ms, render: 177ms)
 GET /login 200 in 280ms (compile: 24ms, proxy.ts: 8ms, render: 247ms)
 GET /login 200 in 267ms (compile: 91ms, proxy.ts: 7ms, render: 170ms)
 GET /login 200 in 278ms (compile: 124ms, proxy.ts: 5ms, render: 149ms)
 GET /login 200 in 223ms (compile: 79ms, proxy.ts: 23ms, render: 121ms)
 GET /login 200 in 386ms (compile: 7ms, proxy.ts: 6ms, render: 373ms)
 GET /login 200 in 368ms (compile: 86ms, proxy.ts: 7ms, render: 275ms)
 GET /login 200 in 377ms (compile: 26ms, proxy.ts: 8ms, render: 344ms)
 GET /login 200 in 367ms (compile: 129ms, proxy.ts: 10ms, render: 228ms)
 GET /login 200 in 309ms (compile: 179ms, proxy.ts: 15ms, render: 115ms)
 GET /login 200 in 141ms (compile: 35ms, proxy.ts: 19ms, render: 87ms)
 GET /login 200 in 220ms (compile: 5ms, proxy.ts: 6ms, render: 208ms)
 GET /login 200 in 178ms (compile: 12ms, proxy.ts: 5ms, render: 161ms)
 GET /login 200 in 178ms (compile: 30ms, proxy.ts: 6ms, render: 142ms)
 GET /login 200 in 173ms (compile: 59ms, proxy.ts: 4ms, render: 110ms)
 GET /login 200 in 91ms (compile: 9ms, proxy.ts: 13ms, render: 70ms)
 GET /login 200 in 91ms (compile: 22ms, proxy.ts: 15ms, render: 54ms)
✓ Compiled in 0ms
 GET /login 200 in 302ms (compile: 270ms, proxy.ts: 6ms, render: 26ms)
 GET /login 200 in 343ms (compile: 120ms, proxy.ts: 21ms, render: 203ms)
 GET /login 200 in 319ms (compile: 216ms, proxy.ts: 8ms, render: 94ms)
 GET /login 200 in 327ms (compile: 14ms, proxy.ts: 4ms, render: 309ms)
✓ Compiled in 315ms
 GET /login 200 in 271ms (compile: 98ms, proxy.ts: 6ms, render: 166ms)
 GET /login 200 in 92ms (compile: 9ms, proxy.ts: 4ms, render: 79ms)
 GET /login 200 in 88ms (compile: 44ms, proxy.ts: 4ms, render: 40ms)
✓ Compiled in 46ms
